"Lang"
{
	"Language"	"German"

	"Tokens"
	{
		"HL2_AmmoFull"			"VOLL"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"STANDARDAUSRSTUNG FR SICHERHEITSKRÄFTE\n(IMPULSGEWEHR)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"PHEROPOD\n(KÖDER)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"ARMBRUST"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"BRECHSTANGE"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANATE"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"NULLPUNKT-ENERGIEGEWEHR\n(GRAVITRON)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9-MM-PISTOLE"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(RAKETENGETRIEBENE GRANATE)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"SCHROTFLINTE"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(MASCHINENPISTOLE)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Standard Leichtgewicht Angriffs Munition)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"SCHLAGSTOCK"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"IMPULSGEWEHR"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"ARMBRUST"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"BRECHSTANGE"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANATE"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"GRAVITRON"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9-MM-PISTOLE"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"SCHROTFLINTE"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"

		"ScoreBoard_Player"						"%s1 - %s2 Spieler"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 Spieler"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Deathmatch-Team"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Freund: %s1 Gesundheit: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Gegner: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Gesundheit: %s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"

		"Game_connected"				"%s1 verbunden"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 hat das Spiel verlassen."
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Dieser Server erlaubt keine Zuschauer"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Dead"			"*TOT*(TEAM) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Zuschauer) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*TOT* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ZUSCHAUER* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 hat sich in %s2 umbenannt"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
