"Lang"
{
	"Language"	"Russian"

	"Tokens"
	{
		"HL2_AmmoFull"			"ПОЛОН"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"МАГНУМ .357"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"ТАБЕЛЬНОЕ ОРУЖИЕ ПАТРУЛЯ\n(ИМПУЛЬСНОЕ РУЖЬЁ)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"ФЕРОПОД\n(ПРИМАНКА)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"АРБАЛЕТ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"МОНТИРОВКА"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"ГРАНАТА"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ЭНЕРГОПУШКА НУЛЕВОГО УРОВНЯ\n(ГРАВИ-ПУШКА)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"ПИСТОЛЕТ 9 ММ"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"ГРАНАТОМЁТ\n(РЕАКТИВНЫЙ)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ДРОБОВИК"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"АВТОМАТ"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Универсальное облегчённое взрывное устройство)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"ПАРАЛИЗАТОР"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			"МАГНУМ .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"ИМПУЛЬСНОЕ РУЖЬЁ"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"АРБАЛЕТ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"МОНТИРОВКА"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"ГРАНАТА"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ГРАВИ-ПУШКА"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"ПИСТОЛЕТ 9 ММ"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"ГРАНАТОМЁТ"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"ДРОБОВИК"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"АВТОМАТ"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"ПАРАЛИЗАТОР"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 — %s2 игрок"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 — %s2 игроков"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Командный бой"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Друг: %s1 Здоровье: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Противник: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Здоровье:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Команда %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 входит в игру"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 покидает игру"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Наблюдение за игроками на этом сервере запрещено."
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(Команде) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(Команде) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*МЁРТВ* (Команде) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Наблюдатель) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*МЁРТВ* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*НАБЛЮДАТЕЛЬ* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 изменяет имя на %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"

		"HL2RP_Chat_Region"									"%indianred%(Область) %team%%s1%default% : %s2"
		"[english]HL2RP_Chat_Region"						"%indianred%(Region) %team%%s1%default% : %s2"
		"HL2RP_EntryBox_Title_Phrase_Translation"			"Меню переводов"
		"[english]HL2RP_EntryBox_Title_Phrase_Translation"	"Translation Entry Box"
		"HL2RP_HUD_Main"									"Отыгранно времени: %s1 ч %s2 мин %s3 с\nКоличество рационов: %s4\nПреступлений: %s5"
		"[english]HL2RP_HUD_Main"							"Play time: %s1h %s2min %s3s\nRations: %s4\nCrime: %s5"
		"HL2RP_HUD_Region"									"Областной-Голосовой"
		"[english]HL2RP_HUD_Region"							"Region-VoiceList"
		"HL2RP_HUD_Welcome"									"Добро пожаловать на Half-Life 2 RolePlay \n•Откройте Глав. Меню \n Удерживая кнопку E\n •Вы можете найти Рацион в раздатчиках"
		"[english]HL2RP_HUD_Welcome"						"WELCOME TO HALF-LIFE 2: ROLEPLAY.\n\n OPEN YOUR MAIN MENU BY HOLDING +USE KEY FOR %s1 SECOND/S.\n\nSEARCH RATION DISPENSERS FOR RESOURCES.\n\nINTERACT WITH OTHER CITIZENS."
		"HL2RP_Menu_Item_Admin"								"Меню Админа"
		"[english]HL2RP_Menu_Item_Admin"					"Administration"
		"HL2RP_Menu_Item_Aim_Dispenser_Rem"					"Удалить (Прицел)"
		"[english]HL2RP_Menu_Item_Aim_Dispenser_Rem"		"Remove aimed"
		"HL2RP_Menu_Item_Aim_Dispenser_Save"				"Сохранить (Прицел)"
		"[english]HL2RP_Menu_Item_Aim_Dispenser_Save"		"Save aimed"
		"HL2RP_Menu_Item_Cur_Dispener_Move"					"Переместить текущий"
		"[english]HL2RP_Menu_Item_Cur_Dispener_Move"		"Move current"
		"HL2RP_Menu_Item_Cur_Dispenser_Rem"					"Убрать текущий"
		"[english]HL2RP_Menu_Item_Cur_Dispenser_Rem"		"Remove current"
		"HL2RP_Menu_Item_Cur_Dispenser_Save"				"Сохранить текущий"
		"[english]HL2RP_Menu_Item_Cur_Dispenser_Save"		"Save current"
		"HL2RP_Menu_Item_Discard"							"Отмена"
		"[english]HL2RP_Menu_Item_Discard"					"Discard"
		"HL2RP_Menu_Item_Dispenser_Create"					"Создать раздатчик"
		"[english]HL2RP_Menu_Item_Dispenser_Create"			"Create Dispenser"
		"HL2RP_Menu_Item_Dispensers_Manage"					"Управление раздатчиками"
		"[english]HL2RP_Menu_Item_Dispensers_Manage"		"Manage Dispensers"
		"HL2RP_Menu_Item_Next"								"[Далее]"
		"[english]HL2RP_Menu_Item_Next"						"[Next]"
		"HL2RP_Menu_Item_Parent"							"[Назад]"
		"[english]HL2RP_Menu_Item_Parent"					"[Back]"
		"HL2RP_Menu_Item_Phrase_Translate"					"Перевести фразу"
		"[english]HL2RP_Menu_Item_Phrase_Translate"			"Translate phrase"
		"HL2RP_Menu_Item_Save"								"Сохранить"
		"[english]HL2RP_Menu_Item_Save"						"Save"
		"HL2RP_Menu_Msg_Admin"								"Здесь вы можете выполнять \nразличные административные \nзадачи"
		"[english]HL2RP_Menu_Msg_Admin"						"Here you can perform\nmany administrative tasks"
