// Shared localization between client and legacy server, exclusively

"Lang"
{
	"Language" "English"

	"Tokens"
	{
		"HL2RP_Chat_OOC"					"{static}(OOC) {team}%1 {default}: %2"
		"HL2RP_Chat_Region"					"{indianred}(Region) {team}%1 {default}: %2"
		"HL2RP_Citizen_Equipment_Restored"	"Your last used equipment as Citizen has been restored"
		"HL2RP_Dispenser_Available"			"This Dispenser is available for Citizens"
		"HL2RP_Dispenser_BadSurface"		"You may only place Dispensers in vertical surfaces"
		"HL2RP_Dispenser_Lock"				"Press {+reload} twice to lock it"
		"HL2RP_Dispenser_Locked"			"This Dispenser is locked"
		"HL2RP_Dispenser_LockedEx"			"Only an authorized member may unlock it"
		"HL2RP_Dispenser_LockWait"			"Wait %1m %2ss before locking it"
		"HL2RP_Dispenser_Restoring"			"This Dispenser will be available in:\n%1t"
		"HL2RP_Dispenser_Unlock"			"Press {+reload} twice to unlock it"
		"HL2RP_Dispenser_Unlocked"			"A Dispenser has been unlocked!\nFollow the beam to find it"
		"HL2RP_Dispenser_UseHint"			"Press {+use} to interact with it"
		"HL2RP_Duration_HHMMSS"				"%1h %2m %3ss"
		"HL2RP_HUD_AimingPlayer"			"[Player info]\nJob: %1"
		"HL2RP_HUD_Main"					"Play time: %1t\nJob: %5\nCrime: %6"
		"HL2RP_HUD_Region"					"Region Players"
		"HL2RP_HUDHints_Clear_Warning"		"This will reset the registry of your learned HUD hints, to enable their display again. Continue?"
		"HL2RP_HUDHints_Clear"				"Clear HUD hints..."
		"HL2RP_Key_Reload"					"<RELOAD>"
		"HL2RP_Key_Use"						"<USE>"
		"HL2RP_New_Player"					"%1 is a new Citizen"
		"HL2RP_Player_Reloaded"				"Your data have been reloaded successfully"
		"HL2RP_Ration_Heal_Deny"			"[Note] Disordered Citizen! Make a reasonable use of the Citizen Ration, you are already healthy (Signed: The Combine)"
		"HL2RP_Ration_Heal_Success"			"You have recovered +%1 HP by using a Combine-supplied Citizen Ration Unit"
		"HL2RP_Ration_Menu"					"Ration"
		"HL2RP_Spectator_Deny"				"Only Administrators can join Spectator"
	}
}
