"Lang"
{
	"Language"	"Spanish"

	"Tokens"
	{
		"HL2_AmmoFull"			"COMPLETO"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"MAGNUM .357"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"NORMAL DE VIGILANCIA\n(RIFLE DE PULSO)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FERÓPODO\n(CARNADA)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"BALLESTA"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"PALANCA"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANADA"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ARMA DE ENERGÍA DE PUNTO CERO\n(ARMA GRAVITATORIA)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"PISTOLA DE 9 MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(GRANADA IMPULSADA POR COHETES)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ESCOPETA"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(METRALLETA)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Dispositivo de Ataque Ligero Multifuncional)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"PORRA ELÉCTRICA"
		"[english]HL2_StunBaton"	"STUNSTICK"
		"HL2_Cubemap"				"HERRAMIENTA DE MAPAS CÚBICOS"
		"[english]HL2_Cubemap"		"CUBEMAP TOOL"
		"HL2RP_Suitcase"			"MALETÍN"
		"[english]HL2RP_Suitcase"	"SUITCASE"
		"HL2RP_Ration"				"RACIÓN\n(Suplemento alimenticio controlado por La Alianza)"
		"[english]HL2RP_Ration"		"RATION\n(Combine controlled food package)"
		"HL2RP_Molotov"				"CÓCTEL MOLOTOV"
		"[english]HL2RP_Molotov"	"MOLOTOV COCKTAIL"

		"HL2_357Handgun_Menu"			"MAGNUM .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"RIFLE DE PULSO"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"BALLESTA"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"PALANCA"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANADA"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"PISTOLA ANTIGRAVEDAD"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"PISTOLA DE 9 MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"ESCOPETA"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"SUBFUSIL"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"PORRA ELÉCTRICA"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"
		"HL2_Cubemap_Menu"				"HERRAMIENTA DE MAPAS CÚBICOS"
		"[english]HL2_Cubemap_Menu"		"CUBEMAP TOOL"
		"HL2RP_Suitcase_Menu"			"MALETÍN"
		"[english]HL2RP_Suitcase_Menu"	"SUITCASE"
		"HL2RP_Ration_Menu"				"RACIÓN"
		"[english]HL2RP_Ration_Menu"	"RATION"
		"HL2RP_Molotov_Menu"			"CÓCTEL MOLOTOV"
		"[english]HL2RP_Molotov_Menu"	"MOLOTOV"

		"ScoreBoard_Player"						"%s1 - %s2 jugador"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 jugadores"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"Duelo a Muerte"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"Duelo a Muerte por Equipos"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Amigo: %s1 Salud: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Enemigo: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Salud: %s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Equipo %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 conectado"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 ha abandonado la partida"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Este servidor no permite espectadores"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(EQUIPO) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(EQUIPO) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*MUERTO*(EQUIPO) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Espectador) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*MUERTO* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ESPECTADOR* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 cambió de nombre a %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"

		"HL2RP_Chat_Admin_Menu_Deny"						"%static%Disculpa, ya no tienes permisos de administrador"
		"[english]HL2RP_Chat_Admin_Menu_Deny"				"Sorry, you don't have admin rights anymore"
		"HL2RP_Chat_Admin_Status_Gained"					"%static%Ahora eres un Administrador"
		"[english]HL2RP_Chat_Admin_Status_Gained"			"%static%You are now an Administrator"
		"HL2RP_Chat_Killed_By_Player"						"%dynamic% %s1 %static%te asesinó."
		"[english]HL2RP_Chat_Killed_By_Player"				"%dynamic%%s1 %static%killed you."
		"HL2RP_Chat_Player_Loaded"							"%static%Tus datos se han (re)cargado con éxito"
		"[english]HL2RP_Chat_Player_Loaded"					"%static%Your data has been (re)loaded successfully"
		"HL2RP_Chat_Ration_Heal_Denied"						"%static%[Nota] ¡Ciudadano enfermo! Haz un uso razonable de la Ración Ciudadana, estás sano. (Firmado: La Alianza)."
		"[english]HL2RP_Chat_Ration_Heal_Denied"			"%static%[Note] Disordered Citizen! Make a reasonable use of the Citizen Ration, you are healthy. (Signed: The Combine)."
		"HL2RP_Chat_Ration_Healed"							"%static%Has recuperado salud usando una Unidad de Ración Ciudadana proporcionada por La Alianza"
		"[english]HL2RP_Chat_Ration_Healed"					"%static%You have recovered health by using a Combine-supplied Citizen Ration Unit"
		"HL2RP_Chat_Rations_Lost"							"Has perdido %dynamic%%s1 %static%Ración/es."
		"[english]HL2RP_Chat_Rations_Lost"					"You have lost %dynamic%%s1 %static%Ration/s."
		"HL2RP_Chat_Region"									"%indianred%(Región) %team%%s1%default% : %s2"
		"[english]HL2RP_Chat_Region"						"%indianred%(Region) %team%%s1%default% : %s2"
		"HL2RP_Chat_Self_Killed"							"%static%Has muerto en el Mundo."
		"[english]HL2RP_Chat_Self_Killed"					"%static%You died in the World."
		"HL2RP_Console_Default_Translation_Hint"			"\n\nTraducción por defecto [Inglés] de \"%s1\":\n\n"
		"[english]HL2RP_Console_Default_Translation_Hint"	"\n\nDefault translation [English] of \"%s1\":\n\n"
		"HL2RP_EntryBox_Item_Selection_Deny"				"%static%No puedes elegir una opción porque no tienes un Menú asignado, sino una Caja de Entrada Textual. Cierra cualquier Menú primero."
		"[english]HL2RP_EntryBox_Item_Selection_Deny"		"%static%You can't choose an Item because you don't have a Menu assigned, but an Entry Box. Close any Menu first."
